"id","order","name","address","zip","city","province","phone","scope","vat","inscription_date","uninscription_date","web","state"
"energy_project.reseller_R2-681","R2-681","DISA ENERGIA ELECTRICA S.L.","C/ ÁLVARO RODRÍGUEZ LÓPEZ, 1","38003","SANTA CRUZ DE TENERIFE","Santa Cruz de Tenerife","900 116 000","N","B76730324","2017-07-28","","www.disagrupo.es/electricidad/",""
"energy_project.reseller_R2-682","R2-682","VIRGIN ELECTRIC S.L.U.","C/ SEGUNDA, Nº 4","37188","CARBAJOSA DE LA SAGRADA","Salamanca","900 535 863","P, GC, TF, FL, PA, LG, HI","B37547619","2017-06-14","","www.masenergia.online",""
"energy_project.reseller_R2-683","R2-683","AUSTRALIS TECHNOLOGIES DESARROLLOS, S.L.","C/ GRACIA, 12, 1ª PLANTA","18002","GRANADA","Granada","900 696 815","P","B19561000","2017-07-14","2020-07-22","australistechnologies.com","Baja"
"energy_project.reseller_R2-684","R2-684","COMERCIALITZADORA ELECTRICA D'ALBATARREC, S.L.U.","C/ SANT SALVADOR, 19","25171","ALBATARREC","Lérida","900 720 013","P","B25813759","2017-06-13","","comercialitzadoraelectricaalbatarrec.eadministracio.cat/info.0",""
"energy_project.reseller_R2-685","R2-685","VOLTIEN COMERCIALIZADORA ELECTRICA, S.L.","C/ MARQUÉS DE DOS AGUAS, 7, 1","46002","VALENCIA","Valencia","800 808 292","P","B98846363","2017-05-23","2018-10-24","www.voltien.es","Baja"
"energy_project.reseller_R2-686","R2-686","BARTER SHARING, S.L.","C/ Gustavo Fernández Balbuena, nº 9 - 1 Planta","28002","MADRID","Madrid","900 102 004","P","B12985073","2017-08-23","","https://www.barterenergy.es/",""
"energy_project.reseller_R2-687","R2-687","TOTALENERGIES ELECTRICIDAD Y GAS ESPAÑA, S.A.U.","C/ RIBERA DEL LOIRA, 46","28042","MADRID","Madrid","900 926 676","N","A87803862","2017-09-13","","www.totalenergies.es",""
"energy_project.reseller_R2-688","R2-688","SUMINISTROS LYG MURCIA, S.L.","CAMINO DE LAGESA, 1","30892","LIBRILLA","Murcia","900 908 187","P","B73935645","2017-09-15","2019-10-26","www.lygagentesdenergia.com","Baja"
"energy_project.reseller_R2-689","R2-689","KISHOA, S.L.","C/ GUSTAVO FERNANDEZ BALBUENA 16","28002","MADRID","Madrid","900 535 795","P; GC; TF; FL; PA; LG; HI; SB","B87074118","2017-09-26","","www.powen.es",""
"energy_project.reseller_R2-690","R2-690","HENARENERGÍA S.L.","C/ CAMILO JOSÉ CELA, 23","19174","TORREJÓN DEL REY","Guadalajara","900 101 582","P","B19317304","2017-08-27","2023-07-28","www.henarenergia.com","Baja"
"energy_project.reseller_R2-691","R2-691","TENSINA DE ENERGÍA Y SERVICIOS, S.L.","CTRA. DE FRANCIA, 4","22640","SALLENT DE GÁLLEGO","Huesca","900 264 021","P","B22410716","2017-08-31","","www.tensinadeenergia.es",""
"energy_project.reseller_R2-692","R2-692","ENERGIAS DE ESCARRILLA SL","CTRA. DE FRANCIA, 16","22660","ESCARRILLA","Huesca","900 264 062","P","B22410708","2017-08-31","","www.energiasdeescarrilla.es",""
"energy_project.reseller_R2-693","R2-693","ENERGÍAS DE PANTICOSA COMERCIALIZADORA, S.L.","C/ SAN MIGUEL Nº27","22661","PANTICOSA","Huesca","900 535 136","P","B22411284","2017-08-31","","www.energiasdepanticosa.com",""
"energy_project.reseller_R2-694","R2-694","TRACTAMENT I SELECCIÓ DE RESIDUS, S.A.","AVDA. EDUARD MARISTANY, 44","08930","SANT ADRIÀ DEL BESÒS","Barcelona","900 906 807","P","A08800880","2017-09-26","","www.tersa.cat/es/comercializadora-de-energia-municipal_95052",""
"energy_project.reseller_R2-695","R2-695","DX COMERCIALIZADORA ENERGÉTICA, S.A.","PASEO SANTA MARÍA DE LA CABEZA, 21","28045","MADRID","Madrid","900 834 482","P; GC; TF; FL; PA; LG; HI; SB","A81798480","2017-10-26","","dxenergia.com",""
"energy_project.reseller_R2-696","R2-696","NATURGY RENOVABLES, S.LU.","PLAZA DEL GAS Nº1","08003","BARCELONA","Barcelona","900 100 264","N","B84160423","2017-09-27","","www.grandesclientes.gasnaturalfenosa.es",""
"energy_project.reseller_R2-697","R2-697","ENERGÍA COSTA DORADA SL","C/ EXTREMADURA, 14 PUERTA C","43850","CAMBRILS","Tarragona","900 525 682","P","B55691018","2017-10-20","","www.ecdenergia.com",""
"energy_project.reseller_R2-698","R2-698","LUCIÉRNAGA ENERGÍA, S.L.","C/ VELAZQUEZ, 157 PLANTA 5","28002","MADRID","Madrid","900 827 218","P; SB; GC; TF; FL; PA; LG; HI","B86126562","2017-09-25","","www.luziernagaenergia.com",""
"energy_project.reseller_R2-699","R2-699","SUCA SOCIEDAD COOPERATIVA ANDALUZA","CTRA. ALMERIMAR, S/N","04700","EL EJIDO","Almeria","900 102 707","P","F04030672","2017-08-11","","http://energia.gruposuca.com/",""
"energy_project.reseller_R2-700","R2-700","KAWIIL GLOBAL ENERGY SERVICES, S.L.","C/ ISABEL CLARA EUGENIA Nº 47, 2ºA","28050","MADRID","Madrid","900 844 833","P","B87095089","2017-10-24","2019-04-23","www.kwiil.com","Baja"
"energy_project.reseller_R2-701","R2-701","ELECTRICITAT D'ALMENAR, S.L.","PLAZA DE LA VILA, 10","25126","ALMENAR","Lérida","900 905 330","P","B25819749","2017-08-25","","www.eda.cat",""
"energy_project.reseller_R2-702","R2-702","PONTS COMERCIALITZADORA MUNICIPAL D’ENERGIA ELÈCTRICA, S.L.U","PLAZA PLANELL, 5","25740","PONTS","Lérida","900 831 203","P","B25820077","2017-09-08","","www.ponts.cat/ca/administracio/ajuntamentponts/comercialitzadora/64248.html",""
"energy_project.reseller_R2-703","R2-703","VOLSLLUM SL","C/ POETA JUAN ALEGRE Nº 7","46230","ALGINET","Valencia","900 899 920","P","B98882111","2017-09-01","2021-02-05","www.volsllum.com","Baja"
"energy_project.reseller_R2-704","R2-704","SISTEMAS URBANOS DE ENERGÍAS RENOVABLES S.L.","C/ COSO, 34, 5ª","50004","ZARAGOZA","Zaragoza","900 494 037","P","B99298481","2017-08-04","","www.urbener.com",""
"energy_project.reseller_R2-705","R2-705","RAINAL INGENIERIA, S.L","C/ LARGA, 123","41130","LA PUEBLA DEL RÍO","Sevilla","900 696 474","P","B91899179","2017-10-30","","www.dienerenergia.com",""
"energy_project.reseller_R2-706","R2-706","ALILUZ MEDITERRANEA, S.L.","PZ. SAN CRISTOBAL 14","03130","SANTA POLA","Alicante","900 525 698","P","B42504084","2017-11-08","2020-01-21","www.aliluzmediterranea.com","Baja"
"energy_project.reseller_R2-707","R2-707","ELECBALEAR, S.L.","POL. 10 PARC 160","07260","PORRERES","Mallorca","900 373 022","SB; P","B57986812","2017-12-11","","www.elecbalear.es",""
"energy_project.reseller_R2-708","R2-708","EFI DUERO ENERGY SOCIEDAD COOP EUROPEA LIMITADA","PLAZA EGIDO S/N","37173","TRABANCA","Salamanca","900 67 00 92","P","F37560554","2017-11-03","","www.efiduero.com",""
"energy_project.reseller_R2-709","R2-709","AVANGREEN ENERGY SOLUTIONS SA","C/ ISLA GRACIOSA, 3 PLANTA BAJA","28703","SAN SEBASTIAN DE LOS REYES","Madrid","900 373 625","P","A19240621","2017-11-03","","www.avangreen.com",""
"energy_project.reseller_R2-710","R2-710","COMERCIALIZADORA ELÉCTRICA SUDANELL, S.L.U.","PLAZA AJUNTAMENT, 4","25173","SUDANELL","Lérida","900 103 648","P","B25818733","2017-08-04","","sudanell.ddl.net",""
"energy_project.reseller_R2-711","R2-711","COMERCIALITZADORA ELECTRICA DE MONTOLIU DE LLEIDA S.L.U","CALLE ORIENT, 3","25172","MONTOLIU","Lérida","900 103 601","P","B25813767","2017-10-30","","montoliulleida.ddl.net",""
"energy_project.reseller_R2-712","R2-712","SOCIETAT MUNICIPAL DE COMERCIALITZACIO ELECTRICA DE TIRVIA, S.L.","PLAZA DEL AYUNTAMIENTO, 1","25595","TIRVIA","Lérida","900 373 916","P","B25821265","2018-01-08","","tirvia.cat/secciodinamica.php?seccio=Comercialitzadora&id_seccio=10034",""
"energy_project.reseller_R2-713","R2-713","NATURWATIO, S.L.U.","C/ OCÉANO ATLÁNTICO, 6 2B ESC. 7","28821","COSLADA","Madrid","900 105 295","P","B87489993","2018-01-17","2021-03-14","www.naturwatio.com","Baja"
"energy_project.reseller_R2-714","R2-714","POWER WATT ENERGY ISLAND, SL","C/ NICOLAS ESTEVANEZ OF. 117 - 30ª","35007","LAS PALMAS DE GRAN CANARIA","Las Palmas","900 827 905","GC; TF; FL; PA; LG; HI; P; SB","B76299627","2018-02-21","","www.sunairone.es",""
"energy_project.reseller_R2-715","R2-715","COMERCIALIZADORA DE ELECTRICIDAD EOSUN, S.L.","PASEO DELICIAS 102 3ºA","28045","MADRID","Madrid","900 272 117","P","B88002027","2018-03-13","2019-06-23","www.eosun.es","Baja"
"energy_project.reseller_R2-716","R2-716","QUASAR ENERGÍA, S.L.","C/ ANTONIO VIVALDI Nº4 2ºB","50012","ZARAGOZA","Zaragoza","900 10 11 42","P","B99514374","2018-03-09","","www.qener.es",""
"energy_project.reseller_R2-717","R2-717","WEGO ENERGY, S.L.","C/ POETA QUEROL, 11 ENTRLO","46002","VALENCIA","Valencia","900 921 979","P","B98953177","2018-03-13","2023-07-25","wegoenergy.com","Baja"
"energy_project.reseller_R2-718","R2-718","BSG ENERGIA S.L.","C/ GONZALO MENGUAL, 23, 3º","03013","ALICANTE","Alicante","900 820 844","P","B42544742","2018-04-04","","www.bsgenergia.com",""
"energy_project.reseller_R2-719","R2-719","FORZA  VILALTA GREEN ENERGY, S.L.","AUTOVIA MEDITERRANI A7 KM 1151","43480","VILA-SECA","Tarragona","900 827 903","P; GC; TF; FL; PA;LG; HI; SB","B55719694","2018-03-23","","https://amienergia.com/es/",""
"energy_project.reseller_R2-720","R2-720","ENERGIA RIO EZKA-EZKA IBAIA ENERGIA, S.L.","BARRIO IZARJENTEA, 1","31417","ISABA","Navarra","900 49 42 28","P","B71321707","2018-03-08","","www.ezkaenergia.com",""
"energy_project.reseller_R2-721","R2-721","ARAN ENERGIA S.L.","C/ MAYOR Nº 52","25550","BOSSOST","Lérida","900 105 525","P","B25823006","2018-04-15","2020-12-10","www.aranenergia.com","Baja"
"energy_project.reseller_R2-722","R2-722","INGENIO CORE, S.L.","C/ ALFREDO ALEIX 44, 1ºE","28044","MADRID","Madrid","900 877 007","P","B87828679","2018-04-09","2019-09-23","www.ingenioenergia.com","Baja"
"energy_project.reseller_R2-723","R2-723","ALIA TRES COMERCIALIZADORA DE ENERGÍA, S.L.","C/ ORIENTE 78-1","08172","SANT CUGAT DEL VALLÈS","Barcelona","900 272 137","P","B67046185","2018-04-23","2019-04-04","www.aliaenergia.com","Baja"
"energy_project.reseller_R2-724","R2-724","POWERMART APS","FISKERGADE 2, 3.","DK-8000","AARHUS C (Dinamarca)","Extranjero","","P","DK36201770","2016-06-01","","www.powermart.eu",""
"energy_project.reseller_R2-725","R2-725","INNOVACION ENERGIA DEL NORTE SL","LG. SANTA CRUZ DE ARRABALDO S/N","32990","ORENSE","ORENSE","900 924 284","P","B32487548","2018-06-12","","www.ienor.net",""
"energy_project.reseller_R2-726","R2-726","IBERDROLA SERVICIOS ENERGETICOS, S.A.U.","Plaza Euskadi 5","48009","BILBAO","Bizkaia","900 400 408","N","A85957520","2018-07-18","","www.iberdrolasen.es",""
"energy_project.reseller_R2-727","R2-727","NORTELECTRICA ENERGIA SL","C/PERE DE COMA, Nº3, 1-2ª","25002","LLEIDA","LLEIDA","900 105 109","P","B25829904","2018-07-20","","www.nortelectrica.com",""
"energy_project.reseller_R2-728","R2-728","ELECTRICA DE VINALESA SOCIEDAD COOPERATIVA VALENCIANA","C/DOCTOR MOLLA, 3","46114","VINALESA","VALENCIA","900 907 718","P","F46043733","2018-07-24","","http://www.coop-vinalesa.com/",""
"energy_project.reseller_R2-729","R2-729","WOMBBAT ENERGY S.L","PLAZA PABLO RUIZ PICASSO NUM 1","28020","MADRID","MADRID","900 105 295","P","B87993937","2018-07-26","2023-07-06","https://www.womwatt.com/","Baja"
"energy_project.reseller_R2-730","R2-730","VIRTUS GLOBAL ENERGY SL","Guell 58","17006","Girona","Girona","900 525 696","P","B55314041","2018-08-01","","http://www.lumina.energy",""
"energy_project.reseller_R2-731","R2-731","REPSOL LNG HOLDING, S.A","Méndez Alvaro 44","28050","MADRID","MADRID","900 101 933","P","A79787420","2018-08-01","2019-05-10","www.repsol.com","Baja"
"energy_project.reseller_R2-732","R2-732","GLOBELIGHT ENERGY S.L","C/ CASTILLA-LEON, 20","12200","ONDA","CASTELLÓN","900 622 132","P; SB; GC; TF; FL; PA; LG; HI","B19318401","2018-07-17","","www.globeenergy.es",""
"energy_project.reseller_R2-733","R2-733","ENERGÍAS VILLA CAMPO COMERCIALIZADORA S.L.","C/ CABOVILLA, 1","22450","CAMPO","HUESCA","900 101 533","P","B22411433","2018-07-06","","www.campo.es",""
"energy_project.reseller_R2-734","R2-734","HELIA COOP V","C/ REY JAIME I, 47","46810","ENGUERA","VALENCIA","900 834 481","P","F98894306","2018-08-13","","www.helialuz.es",""
"energy_project.reseller_R2-735","R2-735","ENERGÍA Y COMERCIALIZACIÓN EMPRESARIAL, S.L.","C/ MONASTERIO SANTO DOMINGO DE SILOS, 11 1ºB","47015","VALLADOLID","VALLADOLID","900 494 672","P","B47770656","2018-07-19","","www.eneryes.es",""
"energy_project.reseller_R2-736","R2-736","HELIOELEC ENERGIA ELECTRICA, S.L.","LAS PALOMAS S/N","03190","PILAR DE LA HORADADA","ALICANTE","900 831 667","P","B42555284","2018-08-01","","www.helioelec.com",""
"energy_project.reseller_R2-737","R2-737","IBERCOEN ENERGIA, S.A.","PLAZA MURILLO CARRERAS","29002","MÁLAGA","MÁLAGA","900 901 094","P","A93576502","2018-06-06","2022-09-11","www.ibercoenenergia.com","Baja"
"energy_project.reseller_R2-738","R2-738","COMERCIALIZADORA ELECTRICA PENINSULAR S.L.","AVENIDA DE BARCELONA, 229","08222","TERRASSA","BARCELONA","900 831 645","P; GC; TF; FL; PA; LG; HI; SB","B67065441","2018-07-05","","cepenergia.es",""
"energy_project.reseller_R2-739","R2-739","IBERRED SOLUTIONS SL","AVDA. PASSAPERA, 17","17310","LLORET DE MAR","GIRONA","900 831 214","P","B55323091","2018-11-01","2021-07-17","https://liberluz.com/","Baja"
"energy_project.reseller_R2-740","R2-740","24-7 UTILITIES S.L.","C/ PALLETER 47, 1 - 1","46008","VALENCIA","VALENCIA","900 696 822","P","B87086989","2016-11-30","2023-07-12","www.24-7.es","Baja"
"energy_project.reseller_R2-741","R2-741","DIVICONSULTING ENERGIA S.L","POLIGONO INDUSTRIAL LOS OLIVARES 48","23009","JAÉN","JAÉN","900 908 112","P","B23770977","2018-11-01","","www.diviconsulting.com",""
"energy_project.reseller_R2-742","R2-742","ISLA LUZ DE CANARIAS, S.L.","Convento de Santa Clara 12","46002","VALENCIA","VALENCIA","800 007 201","P; GC; TF; PA; LG; HI; FL; SB","B76302512","2018-07-13","","www.islaluz.com",""
"energy_project.reseller_R2-743","R2-743","SUMINISTROS DE GAS Y LUZ EUROPA,S.L.","C/ MENENDEZ PELAYO 95,1º F","28007","MADRID","MADRID","900 307 003","P","B87826269","2018-08-08","","www.sumingas.es",""
"energy_project.reseller_R2-744","R2-744","IRIS ENERGÍA EFICIENTE S.A.","AV. MIGUEL DE CERVANTES 23","30009","MURCIA","MURCIA","900 834 463","P; FL; GC; HI; LG; PA; TF; SB","A73987646","2018-08-20","","www.irisenergia.es",""
"energy_project.reseller_R2-745","R2-745","SMART ELECTRIC ENGINEERING P2P SL","C/VICENTE BERDUSAN, BLOQUE D1","50010","ZARAGOZA","ZARAGOZA","900 877 833","P","B87996468","2018-09-24","2023-07-25","www.synergyasesores.com","Baja"
"energy_project.reseller_R2-746","R2-746","AIRE LIMPIO SL","PZA. BENJAMÍN PALENCIA Nº 2 ENTREPLANTA","02002","ALBACETE","ALBACETE","900 103 064","P","B02469096","2018-12-29","","www.airelimpioenergia.com",""
"energy_project.reseller_R2-747","R2-747","VISALIA ENERGIA S.L.","Rambla del Garraf 76","08812","Sant Pere de Ribes","BARCELONA","900 730 014","P","B67302489","2019-01-02","","www.nace-energia.com",""
"energy_project.reseller_R2-748","R2-748","KONERY EFICIENCIA ENERGÉTICA S.L.","C/ PIZARRO Nº6, 1º","30709","TORRE-PACHECO","MURCIA","900 494 252","P","B73704405","2019-01-09","","www.konery.org",""
"energy_project.reseller_R2-749","R2-749","COMERCIALIZADORA LA CHISTABINA, SLU","C/ MAYOR 1","22367","GISTAÍN","HUESCA","900 809 506","P","B22414270","2018-12-17","","www.gistain.es",""
"energy_project.reseller_R2-750","R2-750","RELAX ENERGIA SL","CTRA MADRID, 3, 37900 Santa Marta de Tormes","37900","SANTA MARTA DE TORMES","SALAMANCA","900 899 060","P; SB; GC; TF; FL; PA; LG; HI;","B37572617","2019-01-18","2022-08-24","www.relaxenergia.com","Baja"
"energy_project.reseller_R2-751","R2-751","LORCA ENERGIA, S.L.","PROGRESO 25","30880","AGUILAS","MURCIA","900 877 507","P","B73977464","2019-01-07","2021-10-01","www.lorcaenergia.com","Baja"
"energy_project.reseller_R2-752","R2-752","AHORRELUZ SERVICIOS ONLINE S.L","PLAZA URQUINAONA 7","08010","BARCELONA","BARCELONA","900 831 169","P; SB; GC; TF; FL; PA; LG; HI","B66868902","2019-01-24","","www.acisenergia.com",""
"energy_project.reseller_R2-753","R2-753","ELEKTRON COMERCIALIZADORA DE ENERGIA S.L.","LOPEZ DE NEIRA 3 OFICINA 301","36202","VIGO","PONTEVEDRA","900 877 288","P; SB","B27861715","2019-01-10","2022-08-24","www.elektronenergia.es","Baja"
"energy_project.reseller_R2-754","R2-754","ASISTENCIA ENERGETICA, S.L.","C/ HERMANOS PINZÓN, Nº 4, 1º","28036","MADRID","MADRID","900 924 674","P","B84898659","2018-12-01","2022-06-13","www.asiener.es","Baja"
"energy_project.reseller_R2-755","R2-755","LUZÍA ENERGÍA, S.L","CALLE EXPOSICION, 34","41927","MAIRENA DEL ALJARAFE","SEVILLA","900 922 607","P; SB; ML; TF; FL; PA; LG; HI; CE; GC","B90332776","2019-02-01","","www.luziaenergia.es",""
"energy_project.reseller_R2-756","R2-756","OLIVIA COMERCIALIZADORA S.L.U.","VIA IRLANDA SN","11012","CÁDIZ","CÁDIZ","900 818 746","P; CE; ML; SB; GC;HI;FL;TF; PA; LG","B72352503","2019-01-28","","www.oliviacomercializadora.es",""
"energy_project.reseller_R2-757","R2-757","ORWELL POWER S.L.","PASEO JOAN DE BORBÓ 99-101, 4ª PLANTA","08039","BARCELONA","BARCELONA","900 670 683","P","B67201079","2019-03-21","","www.holaluz.com",""
"energy_project.reseller_R2-758","R2-758","ELECTRICIDAD ELEIA S.L.","C/ CARDENAL MARCELO SPINOLA 10","28016","MADRID","MADRID","900 103 333","P; GC; TF; FL; PA; LG; HI; CE; ML; SB","B88181441","2019-04-01","","www.eleiaenergia.com",""
"energy_project.reseller_R2-759","R2-759","COLABORA ENERGIA ARGUS SL","CALLE LA BAÑEZA, 11","28029","MADRID","MADRID","800 007 999","P; CE; FL;GC; HI; LG; ML; PA; SB; TF","B88110341","2019-04-02","","www.colaboraenergia.com",""
"energy_project.reseller_R2-760","R2-760","OCTOPUS ENERGY ESPAÑA, S.L.U.","C/ LUIS VIVES, 6 - PUERTA 1","46021","VALENCIA","VALENCIA","900 877 878","P; GC; TF; FL; PA; LG; HI; SB","B40563082","2019-04-29","","www.octopusenergy.es",""
"energy_project.reseller_R2-761","R2-761","ALPEX IBERICA DE ENERGIA, S.L.U","C/ ZURBANO 45, 1ª PLANTA","28010","MADRID","MADRID","900 264 218","P","B87910352","2019-03-28","","www.alpexenergia.es",""
"energy_project.reseller_R2-762","R2-762","ENERKORE S COOP PEQUEÑA","SASIKOA 26, 2º CD","48200","DURANGO","BIZKAIA","900 908 619","P","F95936282","2019-05-04","","www.enerkore.es",""
"energy_project.reseller_R2-763","R2-763","ELEGA ENERGIA SL","AVENIDA PORTUS GADITANUS, 18- PUERTA 13","11518","PUERTO REAL","CÁDIZ","900 906 007","P","B72313992","2019-04-25","","www.elegaenergia.es",""
"energy_project.reseller_R2-764","R2-764","RA&AN ELÉCTRICA SL","JUAN DE LA CIERVA 62 NAVE 5","03203","ELCHE","ALICANTE","900 104 221","P;SB","B42585141","2019-05-01","","https://raanenergia.com/",""
"energy_project.reseller_R2-765","R2-765","ENERGÉTICA DEL ESTE SL","AVENIDA DEL PUERTO 64 ENTRESUELO 2","46023","VALENCIA","VALENCIA","900 901 070","P; GC; TF;FL; PA;LG ;HI ;SB","B40563520","2019-05-13","","https://goenergia.es",""
"energy_project.reseller_R2-766","R2-766","COMERCIAL SUMINISTROS ELECTRICOS Y GAS, S.L.","PASEO RUZAFA, 11-11ª","46002","VALENCIA","VALENCIA","900 377 515","P; SB; GC; TF; FL; PA; LG; HI","B98989239","2019-04-25","2022-04-21","www.cosegas.es","Baja"
"energy_project.reseller_R2-767","R2-767","PLENA ENERGIA RENOVABLE, S.L.","C/BAIXADA DE L'ESTACIO 9-3-3","46800","XÀTIVA","VALENCIA","900 877 075","P; FL; GC;  HI; LG;  PA; TF;  SB","B98729486","2019-04-01","","www.plena-energia.com",""
"energy_project.reseller_R2-768","R2-768","KIPIN ENERGY SL","PASEO DE LA CASTELLANA 141","28046","MADRID","MADRID","900 333 100","P; CE; ML; SB","B88319587","2019-06-03","2022-08-24","www.kipinenergy.com","Baja"
"energy_project.reseller_R2-769","R2-769","LA CORRIENTE SOCIEDAD COOPERATIVA","CALLE EMBAJADORES Nº 41 LOCAL 3","28012","MADRID","MADRID","900 877 008","P","F87460515","2019-02-04","","https://lacorrientecoop.es/",""
"energy_project.reseller_R2-770","R2-770","INGEBAU SOLUCIONES DE MEDIDA, S.L.","C/ BARTOLOMÉ DE MEDINA 1, 2D5","41004","SEVILLA","SEVILLA","900 909 009","N","B90031063","2019-06-09","","https://ingebau.com/",""
"energy_project.reseller_R2-771","R2-771","OVO ENERGY SPAIN S.L.","AV. JOSEP TARRADELLAS 123, PLANTA 6","08029","BARCELONA","BARCELONA","900 818 241","P","B67365239","2019-06-26","2023-02-08","https://ovoenergy.es/","Baja"
"energy_project.reseller_R2-772","R2-772","BULB ENERGIA IBERICA SL","C/ MARÍA DE MOLINA 39","28006","MADRID","MADRID","900 839 082","P","B88371935","2019-07-19","2022-07-18","https://bulb.es/","Baja"
"energy_project.reseller_R2-773","R2-773","GIROA S.A.","CAMINO PORTUETXE  53A OFICINA 201","20018","DONOSTIA - SAN SEBASTIÁN","GIPUZKOA","900 102 945","P","A20071429","2019-07-09","","www.veolia.es/giroa-comercializadora",""
"energy_project.reseller_R2-774","R2-774","ALDRO ZERO S.L","EDIFICIO M-13","39313","POLANCO","CANTABRIA","900 264 138","N","B39872775","2019-08-01","2021-09-21","http://aldrozero.es","Baja"
"energy_project.reseller_R2-775","R2-775","CANDELA COMERCIALIZADORA, S.L.","C/ CARDENAL MARCELO SPÍNOLA, 4, 1º DERECHA","28016","MADRID","MADRID","900 525 534","P; SB","B88323175","2019-08-26","","https://candelaenergia.es/",""
"energy_project.reseller_R2-776","R2-776","TAMECO ENERGIA, S.L.U. (EXTINGUIDA)","C/ Cronos 8, 3º ( Centro de Negocios Baratheon)","28037","MADRID","MADRID","900 877 017","P; GC; TF; FL; PA; LG; HI; SB","B87205977","2019-10-25","2021-12-31","http://www.energiacometa.es","Baja"
"energy_project.reseller_R2-777","R2-777","LYS ENERGIAS RENOVABLES, S.L.","C/ LABASTIDA, 2","28034","MADRID","MADRID","900 101 695","P","B88446406","2019-10-26","2021-03-15","http://enigma-technologies.com/","Baja"
"energy_project.reseller_R2-778","R2-778","ENDI ENERGY TRADING SL","PZ CANTABRIA Nº2 2º A IZ","48902","BARAKALDO","BIZKAIA","900 902 897","P; SB","B95960365","2019-10-25","","www.endienergia.com",""
"energy_project.reseller_R2-779","R2-779","ENDESA ENERGÍA RENOVABLE, S.L.","CALLE RIBERA DEL LOIRA, 60","28042","MADRID","MADRID","900 857 900","P","B88298864","2019-07-22","","www.endesa.com",""
"energy_project.reseller_R2-780","R2-780","ZULUX ENERGIA SL","C/ MUCHAMIEL, 1-4","03550","Sant Joan d'Alacant","ALICANTE","900 921 870","P; GC; TF; FL; PA; LG; HI","B88404751","2019-11-11","","www.zulux.es",""
"energy_project.reseller_R2-781","R2-781","CONECTA ENERGIA VERDE, S.L.","DR. FLEMING 10-10","46134","FOIOS","VALENCIA","900 834 430","P; SB; FL; GC; HI; LG; PA; TF","B40581068","2019-08-12","","https://conectaverde.es/",""
"energy_project.reseller_R2-782","R2-782","IBERDESA COMERCIALIZADORA SL","CRT.SEVILLA-MADRID, KM 524, CAMINO DE LA PASTORA S/N","41410","CARMONA","SEVILLA","900 909 534","P","B90393497","2019-11-18","","http://iberdesacomercializadora.es/",""
"energy_project.reseller_R2-783","R2-783","LUZ SOLIDARIA S.L.","PASSEIG DEL FERROCARRIL 335, 3-4","08860","Castelldefels","BARCELONA","900 877 555","P","B67421875","2019-12-10","","www.luzsolidaria.es",""
"energy_project.reseller_R2-784","R2-784","SUMINISTRADOR IBERICO DE ENERGIA S.L.","PASEO MARINA 17, LOCAL 5","08840","VILADECANS","BARCELONA","900 877 666","P","B67421867","2019-12-10","2022-05-31","www.suministradoriberico.es","Baja"
"energy_project.reseller_R2-785","R2-785","ACTIVA COMERCIALIZADORA DE ENERGIA SL","C/ ASTURIAS 61","46023","VALENCIA","VALENCIA","900 525 605","P","B40620742","2019-12-13","","https://www.activaenergia.es/",""
"energy_project.reseller_R2-786","R2-786","COMERCIALIZADORA ENERGÉTICA SOSTENIBLE, S.A.U.","CALLE GENERAL CONCHA, 20","48010","BILBAO","BIZKAIA","900 907 000","P","A95978581","2019-12-17","","www.edpenergia.es",""
"energy_project.reseller_R2-787","R2-787","MENTA ENERGÍA COMERCIALIZADORA SL","C/ BARTOLOMÉ DE MEDINA 1, 2D5","41004","SEVILLA","SEVILLA","900 831 294","P","B90448978","2019-12-13","","https://mentacomercializadora.com/",""
"energy_project.reseller_R2-788","R2-788","ROMA ENERGÍAS S.L.","SANTA PERPÈTUA DE MOGODA","08130","SANTA PERPÈTUA DE MOGODA","BARCELONA","900 525 765","P","B66420407","2019-11-01","","http://romaenergias.com",""
"energy_project.reseller_R2-789","R2-789","EZERO ENERGIA FUTURA S.L.","CALLE PABLO IGLESIA 3, 7ºD","50018","ZARAGOZA","ZARAGOZA","900 101 604","P","B99554941","2019-12-18","2023-01-10","www.ezeroenergia.com","Baja"
"energy_project.reseller_R2-790","R2-790","LUZ SURESTE, S.L.","C/ ISLA ELBA 18","30868","CARTAGENA","MURCIA","900 877 988","P","B30929442","2020-01-13","2022-11-15","https://luzsureste.com/","Baja"
"energy_project.reseller_R2-791","R2-791","NOVALUZ ENERGÍA, S.L.","BULEVAR PRÍNCIPE ALFONSO VON HOHENLOHE, S/N HOTEL MARBELLA CLUB, OFICINA 10","29602","MARBELLA","MÁLAGA","900 535 298","P","B93661726","2020-01-25","","www.novaluz.es",""
"energy_project.reseller_R2-792","R2-792","CIMA ENERGIA COMERCIALIZADORA SL","AVENIDA DE PORTUGAL, 27 PLANTA 4, PUERTA 8","26001","LOGROÑO","LA RIOJA","900 730 130","P","B26558056","2020-02-28","","www.cimaenergia.com",""
"energy_project.reseller_R2-793","R2-793","POWER WATT ENERGY, S.L.","PLAZA DE LA CONCILIACIÓN S/N LOCAL 5","29680","ESTEPONA","MÁLAGA","900 377 042","P","B93695567","2020-01-25","","https://pwespain.es/",""
